s6/n58k22n8k17r5k14~x2	4
s6/n5y1k5dg46k5r3~x2	4
s6/n6k16n6k16n45k4~x2	4
s6/n6k17n6k17n45k4~x2	4
s6/n6k6n21k16db36y4	4
s6/n6lb2n25lb25n2lb6~x2	4
s6/n6o2n29o29n2o6~x2	4
s6/n7w1r6db10dg10w1~x4	4
s6/n7w1r6db10g10w1~x4	4
s6/n9k16dg10k22dp67y4	4
s6/o11db1o3dbi1db9r1~x4~db0805267-dbi1604274	4
s6/o15r5o30db32o4y3~x2	4
s6/o20g40w5g40o20g9~x2	4
s6/o24k4lb10db3o3w2~x2	4
s6/o2g8dp4w2o13t2~x4	4
s6/o3k17dt11o2oi20w2~x2~dt1600000-oi2500000	4
s6/o3r19o18g19o3g3~x2	4
s6/o3w17o11w2o11w2~x4	4
s6/o4db19o3k20oi24db3~x2~o2102055-oi2104058	4
s6/o4dg9w2dg24db37r3~x2	4
s6/o4g40k21y2k21g2~x2~k0604259	4
s6/o4g9w2g24db37r3~x2	4
s6/o4k28t3k3t25k3~x2	4
s6/o52lyi2n24r3ly26n4~x2~o2500000-lyi3407090-n1900000-ly2503076	4
s6/o59n28ly5dg3w4ly5~x2	4
s6/o6do36k48r4k5y6	4
s6/o6g2o29g29o2g6~x2	4
s6/o72k16w9k4w5k16~x2	4
s6/o84k35lr3dg35k3ly10~o2205070-dg1806142	4
s6/oi4n6k4o8k49oi2~oi2500000-n1900000	4
s6/r100k15g48db5r7db16~x2	4
s6/r10dbi24r4k30g36db5~dbi1604274-db0805267	4
s6/r10dbi6g24db24r6y3~dbi1406275-db1004274	4
s6/r10dy60db13w24db24dy8	4
s6/r10g24k10r28lb3r6~x2	4
s6/r10k17lb10dp17g40y10~x2	4
s6/r10k18lb10db18g40y5	4
s6/r10k1r4g6~x2	4
s6/r10w2k10w10dy35k5~x2	4
s6/r10w2k10w10o35k5~x2	4
s6/r12db2r12db17w2r2~x2~r1807033	4
s6/r12db2r12db17w2r2~x4	4
s6/r12db2y2w2db4w3~x2	4
s6/r12dbi3g5db16y2g2~x2~dbi1406275-db1204274	4
s6/r12dbi3g5db16y2g2~x2~dbi1604274-db0805267	4
s6/r12g4k8dy3y62dr8~x2	4
s6/r12o3r7o52g4o4~x2	4
s6/r13dt13o5lo2dt13lo13~x2~o2606057-lo2906085	4
s6/r13n3r4n56b4n4~x2	4
s6/r13o3r4o56n4o4~x2~o2500000-n1900000	4
s6/r14k3r14g13db8g13~x2	4
s6/r14w5db20k10lb10db10~x2	4
s6/r14w5db20k10lb10db10~x2~db1404245	4
s6/r15dr98db72lb25db8w15	4
s6/r15dt8g25dt72n98lb15~dt0900000	4
s6/r15lb98db72ly25db8w15	4
s6/r15n9w4k12r15k5~x2	4
s6/r15t98db72y25db8w15~t2304245-db1404245	4
s6/r16db6r2dg6r2db1~x2	4
s6/r16db6r2g6r2db1~x2	4
s6/r16dg1r1dg1r4dg12~x2	4
s6/r16g1r1g1r4g12	4
s6/r16g1r1g1r4g12~x2	4
s6/r16g1r1g1r4g12~x4	4
s6/r18g9r2g3k1n1~x4	4
s6/r18g9r2g3k1w1~x4	4
s6/r19db6r14db101g7db7	4
s6/r19db6r7db101b6db7~x2	4
s6/r19g6r7g101k7g7	4
s6/r19k3r19k32g3k8~x2~r2109032	4
s6/r19k8r18k50w14k6	4
s6/r1db12g5db2g4lb1~x2	4
s6/r1db12k5ly3db5lb1~x4	4
s6/r1db12k5o3db5w1~x4	4
s6/r1db3dr1g3dr5lb1~x4	4
s6/r1db6r1dg6r12w1~x2	4
s6/r1db6r1g6r12w1	4
s6/r1db6r1g6r12w1~x2	4
s6/r1dy3g5ly5dt5lb1~x4	4
s6/r1g10r1db4r18g1~x4	4
s6/r1g14k14r2db14lb1~x2	4
s6/r1g15k8g1k8g1~x2	4
s6/r1g15k8g1k8g1~x4	4
s6/r1g16k8g3k4y1	4
s6/r1g16k8g3k4y1~x2	4
s6/r1g16k8g4k4y1~x2	4
s6/r1g1k1g9db9w1~x6	4
s6/r1g3r1g3r8y1~x8	4
s6/r1g6r1g6r15y1~x2	4
s6/r1g9db9k1db1w1~x6	4
s6/r1g9lb9k1lb1w1~x6	4
s6/r1k6g6ly1g6ly1~x6	4
s6/r1lb12k1w2k5r1~x4	4
s6/r1lr10y2lr16db40lr1~x2	4
s6/r1n12k6ly1do10r1~x4	4
s6/r1n12k7do10r1~x4	4
s6/r1o4g3o1db3o1~x2	4
s6/r1ri7r4g7r1g1~x4~r1707016-ri2008029	4
s6/r1t10k2w4k4y1~x6	4
s6/r1t1k17t17k1w1~x4	4
s6/r1t7k4t1dg7t1~x2	4
s6/r1t7k4t1dg7t1~x4	4
s6/r1t8k3t1k3t1~x8	4
s6/r1w12g6r8lb3y1~x4	4
s6/r1w14k6w1k3y1~x4	4
s6/r20w1k1b6y1g18~x2	4
s6/r20w1k1o6dy1g18~x2	4
s6/r22db5r2g11r3db1	4
s6/r22db5r2g11r3db1~x2	4
s6/r24db6r3g12r4db1	4
s6/r24db6r3g12r4db1~x2	4
s6/r24g5r3g9r3db1~x4	4
s6/r25db7r3g13lb1k2~x4	4
s6/r25k7r3g13lb1k2~x4	4
s6/r25k7r3g13y1k2~x4	4
s6/r26lb3r4k16db16k4~x2	4
s6/r28g16k4w1db6r28~x2	4
s6/r28g16k4w1lb6r28	4
s6/r28g16k4w1lb6r28~x2	4
s6/r28k4w2k13~x2	4
s6/r28ri1db18ly2g1db18~x2~r1807033-ri2109032	4
s6/r29dg2r2dg2r6ly21~x4	4
s6/r29g2r2g2r6y21~x4	4
s6/r2b3n12k11dg11y2~x2~n2003284-dg1304144	4
s6/r2db10r2g10r25w2~x2	4
s6/r2db12r2dg12r24w1~x2	4
s6/r2db12r2g12r24w1~x2	4
s6/r2db13dr3db3dr16lb2~x4	4
s6/r2db16r1k10g12o2~x2	4
s6/r2db23k14g16k2w2~x2	4
s6/r2db32g14db5g16w2~x2~g2106142	4
s6/r2db38k20w1dg20r2	4
s6/r2db3t12k11g11y2~x2	4
s6/r2db61k13w2n20ly2~x2	4
s6/r2db8k8w1g8k1	4
s6/r2db8k8w1g8k1~x2	4
s6/r2dg6r2dg6r16ly1~x4	4
s6/r2dy8db2lb4k4lb1~x6	4
s6/r2g12k12g1db12g1~x2	4
s6/r2g12k12g1db12g2	4
s6/r2g12k12g1db12g2~x2	4
s6/r2g12k12g1k12g2~x2	4
s6/r2g12ly3g8ly14g2~x2	4
s6/r2g20r2db8r36g1~x2	4
s6/r2g2r16g15r2g2~x2	4
s6/r2g2r1g12r3k1~x4	4
s6/r2g6r2g6r16y1~x2	4
s6/r2k1db2k1g2k1~x28	4
s6/r2k1db6k2g6b2~x4	4
s6/r2k1db6k2g6o2~x4	4
s6/r2k28n5w12n14r2~x2	4
s6/r2lb21r2db6y1r1~x4	4
s6/r2ly1r5k4g5w1~x4	4
s6/r2ly20k5w10k10w2~x2	4
s6/r2ly8db2y4k4y1~x6	4
s6/r2n20k5w10k10r2~x2	4
s6/r2o8db2lb4k4lb1~x6	4
s6/r2t13dr3t3dr16lb2~x4	4
s6/r2w12lb1k12b12k1~x2	4
s6/r2w12lb1k12lo12k1~x2	4
s6/r2w12y1k12o12k1~x2	4
s6/r2w1r9w9r1w2~x6	4
s6/r2w30k15y2k15r2~x2	4
s6/r2w6k12db36n12y1~x2	4
s6/r30g12k5w2lb6r30	4
s6/r30g12k5w2lb6r30~x2	4
s6/r30k8g30t4r3t2~x2	4
s6/r31g19lg27b1w1lo1~x2	4
s6/r31g19t27dt1w1y1~x2~t2302222-dt1503227	4
s6/r32db6k6g6w18k3	4
s6/r32lb5g17r4g5w2~x2	4
s6/r34w4db7y10db7r18~x2	4
s6/r34w4lb7ly10lb7r18~x2	4
s6/r35g16r5g5w2k3~x2	4
s6/r36g18r4g6k1w2	4
s6/r36g18r4g6k1w2~x2	4
s6/r36lb3r5k21db24k3~x2~db1406275	4
s6/r36t8w1k5g20r18~x4	4
s6/r3db12r4g18r6k2~x2	4
s6/r3db15dbi8g5k2w1~x2~db1004274-dbi1406275	4
s6/r3db15r3g8r20k2~x2	4
s6/r3db24k7dbi11g11y2~x2~db1404245-dbi1406275	4
s6/r3db2r1db18g1db2~x4	4
s6/r3db3r20k20db20g3~x2	4
s6/r3dg1g32dg32g1w3~x2	4
s6/r3dg1g32dg32g1y3~x2	4
s6/r3dg2g32dg32g2w3~x2	4
s6/r3dg2g32dg32g2y3~x2~dg1806142-g2408144	4
s6/r3g13db13dy2dg34w3~x2	4
s6/r3g13db13y2dg34w3~x2	4
s6/r3g30k12g6k16y2~x2	4
s6/r3k1w5k4db11r1~x4	4
s6/r3k2g15k10db20y2~x2	4
s6/r3k2g20k10t20y2~x2	4
s6/r3k4lb2g64k6y3~x2	4
s6/r3n27k6lo13k14r3~x2	4
s6/r3t25k16t3g25t3~x2	4
s6/r3t25k16t3g25t3~x2~g2405163	4
s6/r3w1r20k8w8g2~x4	4
s6/r3w33dp8dg18r9g3~x2	4
s6/r3w3db36g36k2r2~x2	4
s6/r3w8db4dg14r4db2~x4	4
s6/r3w8db4g14r4db2~x2	4
s6/r3y2g12dp12db14w3~x2	4
s6/r40db15k2dp1db15k6~x2	4
s6/r40lb11w2k12g36r32~x2	4
s6/r40t8r6g24lb1k4~x2	4
s6/r40w2db2w2r1y20~x2	4
s6/r41g19r7g8k1w3~x2	4
s6/r42k2w2k18w2k5~x2	4
s6/r48db16y5g17w8k3~x2	4
s6/r48db2r3g28r4db2~x2	4
s6/r48t16ly5g17w8dy3~x2	4
s6/r4db24k12g14k4lb3~x2	4
s6/r4db24w2g13db2k3~x4	4
s6/r4dg11k11dg2db11g3~x4~dg1803171-g1904130	4
s6/r4dp12dg2dp2dg46w1~x2	4
s6/r4dp12g2dp2g46w1~x2	4
s6/r4g11k11g2db11dg3~x4	4
s6/r4g11k11g2db11dy3~x4	4
s6/r4g12k12g2db12g3~x2	4
s6/r4g2r1g20k1g1~x4	4
s6/r4g2r2k5db22w2~x4	4
s6/r4k15lb4dt15dg24y4~x2	4
s6/r4k2dg28r38k1ly4~x2	4
s6/r4k2lb10k10y28k3~x2	4
s6/r4lb28k6w12k12y3~x2	4
s6/r4ly1r3g1ly8g2~x4	4
s6/r4ly30k6w13k13w3~x2	4
s6/r4n25k6w12k11y3~x2	4
s6/r4n41k5w14k18r4~x2	4
s6/r4o30k6w13k13w3~x2	4
s6/r4t19g10n10dy15y2~x2	4
s6/r4t3lb11db8t2r4	4
s6/r4t3n12db8t2r4~t2102222-db1004274	4
s6/r4w2ri2dr34w37k2~x2~r2607041-ri2806019	4
s6/r52k32g22r16y3r16	4
s6/r52y2db16y2db3w5~x2	4
s6/r57dg21r8dg8k1w3~x2	4
s6/r5db10r5dg5r25y1~x4	4
s6/r5db15g3db15y3db3~x2	4
s6/r5db25w5db3g25db3~x2	4
s6/r5db35k25db8ly10r5~x2	4
s6/r5db40w1db13dg8k4~x2	4
s6/r5db40w1db13g8k4~x2	4
s6/r5db58lb4n6y4k4~x2~db1406275-n2203265	4
s6/r5db58lb4t6y4k4~x2~lb3103284-t2503227	4
s6/r5g18y2k14lb5k4~x2	4
s6/r5g2ri2k2lo7r2~x4~r1807033-ri2806019	4
s6/r5g3lb3db5r16y3~x2	4
s6/r5ki40w1ki13g8k4~x2~ki0604259	4
s6/r5t25w5t3dg25t3~x2	4
s6/r5t3g24db24r4y2~x2~t2405244-db1406275	4
s6/r5w2r28k12g16r3~x2	4
s6/r60db20r8g45r8db2~x2	4
s6/r60dp20r8g45r8dp2	4
s6/r60dp20r8g45r8dp2~x2	4
s6/r60k2w3dg20r10dg20~x2	4
s6/r60k40y3o5lp3dg12~x2	4
s6/r60k40y3o5p3dg12~x2	4
s6/r63w4k4dp18ly4dg50~x2	4
s6/r65g16r4dp4r4w5~x2	4
s6/r68db18r9g34r9db3~x2	4
s6/r6db1y1w1db2w3~x4	4
s6/r6db32k18g28k1lb2~x2	4
s6/r6dt4w2g27dt37y2~x2	4
s6/r6g21k8r28g1r4~x2	4
s6/r6g21k8r28k1r4~x2	4
s6/r6g21k8r28k2r4~x2	4
s6/r6g5k5g5r6t1~x4~t2503227	4
s6/r6k14r6g14w27k4	4
s6/r6k9r12w2k2w4~x2	4
s6/r6w2r29w29r2w6~x2	4
s6/r6w3r37k16w16g4~x2	4
s6/r70db20r10g40r10db3	4
s6/r70k1db12k1g12k1~x2	4
s6/r72k8r4g16r7n2~x2	4
s6/r7db20r4k18g20dp5~x2	4
s6/r80db30k3dp2db30k12	4
s6/r80dp19r8g36r10dp2~x2	4
s6/r8b1g4b1g1lb2~x2	4
s6/r8dg12lr5k11dg42k3~x2	4
s6/r8dg20k20db20k3r8~x2	4
s6/r8dr3r28w32dr3w4~x2	4
s6/r8dr3r28w32dr3w4~x2~r2108022	4
s6/r8k24db10k5db10k5~x2	4
s6/r8k8lo1k8r8db1~x4~db1406275	4
s6/r8k8y1k8r8w1~x4	4
s6/r8lo4y3g6lb6dp1~x5	4
s6/r8t32k24db24k3t3~x2	4
s6/r8w3r28w32k3w4~x2	4
s6/r96g42r16g17k4lb6	4
s6/r96g42r16g17k4n6	4
s6/r97k18w5dr26k18n14	4
s6/r9db6dbi13db21y18w4~x2~dbi1003265-y2400000	4
s6/r9t6db13t21n18w4~x2	4
s6/ri12g4k8dr3ly62r8~x2~ri2109032-r1807033	4
s6/ri15r98dp72n25dp8w15~ri2806019-r1706009-dp1105325-n2203265	4
s6/ri26dr5dp12ly1y1r3~x2~ri2806019-ly3104101-y2505139-r2208029	4
s6/ri2db13r3db3r16lb2~x4~ri2008029-r1506028	4
s6/ri4ly2db4ly35lb27r3~x2~ri2806019-r2109032	4
s6/ri5r2ri30k28w2k4~x2~ri2109032-r1807008	4
s6/ri8r1g4r1g1lb2~x2~ri2209032-r2208029	4
s6/rii2r2ri2r2dr6r1~x8~rii2806019-r2109032-ri2307033	4
s6/t11db7t3db70lb4db6~x2	4
s6/t11db7t3db70lb4db6~x2~db1004274	4
s6/t11k1t3k5dp9lo1~x2	4
s6/t12db35lb4w3k11dr5~x2	4
s6/t12k4g6ly1~x8	4
s6/t136db45w7db4r4db16	4
s6/t18k2t4k6dp12lo1~x2	4
s6/t19w20dt18r2k7lb15~x2~t2503227-lb3203246	4
s6/t23db18w5db2r14db18~x2	4
s6/t23w3k10r2db45dy1~x2	4
s6/t26k10db19dr6dy2dbi9~x2~db1404245-dbi1704245	4
s6/t2g13t11y4w9t2~x2	4
s6/t3k2t8db8g8db2~x2	4
s6/t48g2t7k24g26t4~x2	4
s6/t52db28w3db2w2db10~x2	4
s6/t52g21t6g16k4g16~x2	4
s6/t52k28lr5k3lr2k10~x2	4
s6/t52y23g6dg5w1r1~x2~g2408144-dg1806142	4
s6/t53w27r5k19ly1g11~x2	4
s6/t5dy2dg4n3w1t5~x8	4
s6/t6dp5k2g18r28w2~x2	4
s6/t6k6t18k18g22k5~x2	4
s6/t6r6w1r6t6y1~x8~r2607041	4
s6/t86dy2t18r3k1w2~x2	4
s6/t9db2t39dbi33ly2dbi5~x2~t2503227-db1106275-dbi1404245	4
s6/w11lb20ly3lb8ly3lb10~x2	4
s6/w11r32g12r5g12r5~x2	4
s6/w11r40g13r5g12r5~x2	4
s6/w12db48k13n22k3y6	4
s6/w12g12w1g12w12ly1~x4	4
s6/w12k3g50w3k13dy6~x2	4
s6/w12k3g50w3k13ly6~x2	4
s6/w15dg98db72dr25db8ly15	4
s6/w15lg98db72lb25db8ly15	4
s6/w15ly98dy72r25dy8lg15~w3600000-lg2704216	4
s6/w15y2db5lr3n40db10~lr2800000-n2402249	4
s6/w15y2db5n3lb40db10	4
s6/w162k10dg10b9y6dg3	4
s6/w18k1db4g4dp10lo2~x4	4
s6/w1db15r1n10g2lp1~x4	4
s6/w1db9k9g9k2w1~x4	4
s6/w1dp1lb7n4lb1w1~x4	4
s6/w1dp1o7n4o1w1~x4~o2500000-n1900000	4
s6/w1lg2ly4lg1ly4lg1~x4~w3502083-lg3101240-ly2503076	4
s6/w1o1n4o7lp1w1~x4~o2500000-n1900000	4
s6/w20b20w3b3~x2	4
s6/w20db20w3db3~x2	4
s6/w23db6w6r5k35r10~x2	4
s6/w23lb6w6r5k35r10~x2	4
s6/w2db12b1k12b12k1~x2	4
s6/w2db12lo1k12lo12k1~x2	4
s6/w2db15r3g3r3db1~x8	4
s6/w2db20r3k10g20lo2~x2	4
s6/w2db45g9r1n9dr1~x2	4
s6/w2dbi15n2db20r9w2~x2~dbi1604274-db0805267	4
s6/w2dg20b3k10dy20ly2~x2	4
s6/w2dp10k10g9k3w2~x2	4
s6/w2dp20dr3k10g20lo2~x2	4
s6/w2dp2db25r3y3g1~x4	4
s6/w2dr12g6dr1n6dr1~x4	4
s6/w2dr45y3db8dg8w2~x2	4
s6/w2dr45y3dg8db8w2~x2	4
s6/w2k11y11db3k1r1~x2	4
s6/w2k11y11lb3k1r1~x2	4
s6/w2k1o10k6t12ly2~x2	4
s6/w2r12db2w6k6w1	4
s6/w2r4w2r4w9k1~x2	4
s6/w36db12w1r12g16y2~x2	4
s6/w36lb12w1r12g16y2~x2	4
s6/w3b12db1g15o3w1~x4~b2409265-db1406275	4
s6/w3b22r3k22g22y2~x2	4
s6/w3db23r44db26g4y2~x2	4
s6/w3dbi17dy16db2dg17y2~x2~dbi1406275-db1204274	4
s6/w3dbi17o16db2dg17y2~x2~dbi1604274-db0805267	4
s6/w3dg18db22r19dg1r2~x2	4
s6/w3g15db18r15g1r2~x2	4
s6/w3g15db18r30db1r2~x2	4
s6/w3g15db18r30g1r2~x2	4
s6/w43k5r3g5ly27dp5~x2	4
s6/w43k5r3g5y27o5~x2	4
s6/w44dg18w6dg11db1r4~x2	4
s6/w47g20w6g8k1r3~x2	4
s6/w4db25b25db2b5w2~x2	4
s6/w4db25lb25db2lb5w2~x2	4
s6/w4db4g22k20db20w3	4
s6/w4db54k53dp4lb8ly4	4
s6/w4dr7ly5t13dr18g3~x2	4
s6/w4g28db18r4db18y3~x2	4
s6/w4k24dy5k10dy12r1~x2	4
s6/w4k26lb26k2lb5w2~x2	4
s6/w4lb28db7y2g16lb4~x2	4
s6/w4lb28dp7y2dg16lb4~x2	4
s6/w4r7y5db13dr18g3~x2	4
s6/w52g22w6g8k1r3~x2	4
s6/w52r22w6r8k1db3~x2	4
s6/w52r22w6r8k1ri3~x2~r1506019-ri2806019	4
s6/w54k7r7lo6ly4r1~x2~ly3307090	4
s6/w5db16w5db16w33dr3~x2	4
s6/w5db16w5db16w33r3~x2	4
s6/w5db32g12db2w30k4~x2	4
s6/w5dr34k22dr4lb24dr4~x2	4
s6/w5k20w2r5w20r2~x2	4
s6/w5k26dy26lb7k3r3~x2	4
s6/w5k26ly26lb7k3r3~x2	4
s6/w5k26y26lb7k3r3~x2	4
s6/w5k4w32k32w5k4~x2	4
s6/w5lb2w25lb25w2lb5~x2	4
s6/w5lb34k24lb4dr24lb4~x2	4
s6/w5n20k8r5dp36ly5~x2	4
s6/w6dy36k48r4k5ly6~dy1603076-ly3307090	4
s6/w6g15db18r30g2r4~x2	4
s6/w6k29n29dp7k3r3~x2	4
s6/w6k29o29dp7k3r3~x2~o2500000	4
s6/w6lb2w29lb29w2lb6~x2	4
s6/w6r13dt80w4dt2w4	4
s6/w7db16w20db3w3y3~x2	4
s6/w8db16w2db2w1db1~x4	4
s6/w8dr14w8dr14w35k4~x2	4
s6/w8k16g32db3ly5w5~x2	4
s6/w8k16w2db2w1k1~x4	4
s6/w8lb30g5w3db8r5	4
s6/w93n6w13db35w12n6	4
s6/wi26w2wi3dt41dr2dt3~x2~wi4000000-dr1004029	4
s6/y10g30dg25g30k2g3~x2	4
s6/y11dg5y10g4dg26y4~x2	4
s6/y12w5y6w5y12r2~x2	4
s6/y15db8r25db72dg98w15	4
s6/y15g98n72r25n8lb15	4
s6/y15k10n30o11w3y5~x2	4
s6/y1b15w5b1w5b1~x4	4
s6/y1db36do28db3y3ly1~x2	4
s6/y1db3y1g3y8w1~x4	4
s6/y1db6k1dy5db6w1~x4	4
s6/y1db6k1dy5db6w1~x4~db1406275-dy1603076	4
s6/y1do10k8dr8do1ly1~x4	4
s6/y1dr1dp2r1db1b1~x10~db1108266-b1511266	4
s6/y1g6k5g1db5g1~x2	4
s6/y1k1g9k9db8w1~x4	4
s6/y1k5g12k12db12w1~x4	4
s6/y1lb1t1lb5g5w1~x8~lb3200000-t2503227	4
s6/y21g26db62w2dg2w2	4
s6/y2b9r2db6y1r1~x4~b1911266-db1108266	4
s6/y2db1r16db16r1g2~x2	4
s6/y2db66dr16w2dr1w1~x2	4
s6/y2dt1t29r29dt1g2~x2~dt1703227-t2004245	4
s6/y2g23k21r2t22g2~x2	4
s6/y2k4y2k2y5r1~x2	4
s6/y2k6g33k33dp33w2~x2	4
s6/y2k9w3k9db35w2~x2	4
s6/y2r5y2r5db49w2~x2	4
s6/y3b40db27b3db3b3	4
s6/y3dg6k6y4r1y1~x2	4
s6/y3dy6g10k18r22w3~x2	4
s6/y3k1g20k20db18lb3~x2	4
s6/y3k2g12k12db14w3	4
s6/y3k2g12k12db14w3~x2	4
s6/y40r8y4w2y4ly5~x2~y2203076-ly3307090	4
s6/y42b15r28y12b6r20	4
s6/y4dg30g15db5lb10y4~x2	4
s6/y4k1dg16k16r1w3~x2	4
s6/y4k28r2db22b8db3~x2	4
s6/y4lb8dp4k53db54w4	4
s6/y5db15lb5db5lb40y3~x2	4
s6/y5db24k8dbi18y6o3~db0805267-dbi1604274	4
s6/y5g16k16db16k2db2~x2	4
s6/y5k2g4lb18r25w5~x2	4
s6/y5n22o15lp11o5n2~x2~o2404317-lp3004317	4
s6/y6k2n11k7db24w6~x2	4
s6/y6k5o4k48r36w6	4
s6/y6k5r4k48o36w6	4
s6/y70k30w3g30k3y10	4
s6/y7dg7db2dg7y7w1~x2~dg1806142-db1406275-w4000000	4
s6/y83k35w3g35k3ly10~y2405105-ly3307090	4
s6/y8k2db20t4w1k2~x4~db1404245-t2503227	4
s6/y8k3db40k15y3~x2	4
s6/y8k3y4k2r30y6~x2	4
s6/y8w3db40k12w3y3~x2	4
s6/y8w3y28w32dp3w4~x2	4
s6/y9g18b9r1w1db1~x4	4
s6/y9g9lo1g9y9g1~x4	4
s60/dr12db1dr2db1dr12w1db1dr1db1lb1db1dr1db1w1dr12db1dr2db1dr12w2db1dr1db1dr1w2dr3w1dr3w2dr1db1dr1db1w2dr6k2dr7r4dr7k2dr6w1db1dr1db1lb1db1dr1db1w1dr12db1dr2db1dr12w2db1dr1db1w2~x2~db1106275	4
s60/k6r1k1r1k1r6w1r2g3r2k1g5k1r2w1r2k1g5k1r2g3r2w1r6k1r1k1r1k6g1k6r1k1r1k1r6w1r2g3r2k1g5k1r2w1r2k1g5k1r2g3r2w1r6k1r1k1r1k6db1~x4	4
s60/r5k2g30k2y5k2db31k2w5k2db31k6g2k2g2k2g86k2g2k2g2k6db31k2w5k2db31k6g25k2r5	4
s62/db8b1db1k37b1db14dg2db2b1db1k37db1b1w2db18b1dg3b1db18b1dg3b1db18w2b1db1k37db1b1db3dg2db13b1k37db1b1db8dg2db10b1k1db1k1w2b1k33db1dg2k1db1b1db18dg2db18b1db1k1dg2db1k37b1w2~x2	4
s62/dbi8t1dbi1db37t1dbi14g2dbi2t1dbi1db37dbi1t1w2dbi18t1g3t1dbi18t1g3t1dbi18w2t1dbi1db37dbi1t1dbi3g2dbi13t1db37dbi1t1dbi8g2dbi10t1db1dbi1db1w2t1db33dbi1g2db1dbi1t1dbi18g2dbi18t1dbi1db1g2dbi1db37t1w2~x2~db-h889fa5b41bfbc535	4
s62/r6w2r3w2r20w2lb6w2dp10w2dp10w2lb6w2dg10g4w2g4dg10lr2r14w2r14lr2dg3w2dg2y2dg2w2lb4w2lb4w2dg2y2dg2w2dg3w2r14w2r14w2dp10lb2w2y4w2g4w2y4w2lb2dp10w2r20w2lb6w2r14w1~x2~dg1806142-g2408144	4
s62/r6w2r3w2r20w2lb6w2dp10w2dp10w2lb6w2dg10g4w2g4dg10w2r14w2r14w2dg3w2dg2y2dg2w2lb4w2lb4w2dg2y2dg2w2dg3w2r14w2r14w2dp10lb2w2y2w2dg2w2y2w2lb2dp10w2r20w2lb6w2r14w1~x2	4
s62/r6w2r3w2r20w2lb6w2dp10w2dp10w2lb6w2dg10g4w2g4dg10w2r14w2r14w2dg3w2dg2y2dg2w2lb4w2lb4w2dg2y2dg2w2dg3w2r14w2r14w2dp10lb2w2y4w2g4w2y4w2lb2dp10w2r20w2lb6w2r14w1	4
s62/r6w2r3w2r20w2lb6w2dp10w2dp10w2lb6w2g10b4w2b4g10dg2r14w2r14dg2g3w2g2y2g2w2lb4w2lb4w2g2y2g2w2g3w2r14w2r14w2dp10lb2w2y4w2b4w2y4w2lb2dp10w2r20w2lb6w2r14w1~x2	4
s62/t3w1t1w1dg22w1t1w1t3k11dg22r1dg1r2dg1r1dg22k11t16w1t4w1t16w1t4w1t16k11dg22r1dg1r2~x2~dg1806142	4
s63/o10y4k2y2k2y2k2y4r1y2r1y4k4y3r7y3r7y1k1y1b7y1k1y1r7y1k1y1r7y3r7y3k4y4k2y2k2y4k4y6k2y6k2y6k2y6k2y6k2y6k10y4o1w2o1y2o1w2o1y4k6y1w2~x2	4
s64/dg8r2dg8r12dg2r3dg2r12w1r3ly1dp12r3dp12ly1r3w1r12dp1r1dp2r1dp1r12dp1r1dp2r1dp1r12dg8r2dg8~x2	4
s64/n35w2n2w2n2w2n2w2n2w2n14w38k4n4w4n4k4w4k4n4w4n4k4w16k36n19w2n4w4n3w4n2w13~x2	4
s65/r3k3r3k3y8g5y8k3r5w3r5k5y3g5w3g5y3db3r3k3r13w1db1w1r13w1db1w1r13k3r3db3y8g5y3g5y8k13w1db3w1k13r5w3r5w3r5k3y3g13k3g13k3g13y3k3r5w3r5w3r5k3y3g5w3~x2	4
s66/db4k1db2k1db1k2db1k6g1k2g2k2g2k1g3k1g28r2g6r6w2r33k1r3k1r2k2r2k2r1k6g8k1dy2~x2	4
s66/dbi3db4w1db4dbi3w1dbi26w1dbi5r3w1r3dbi5w1dbi26w1dbi3db4w1db4dbi3w1dg8dgi5g5w1dbi4db3w1g4w1db3dbi4w1g5dgi5dg8w1dbi3db4w1db4dbi3w1dbi26w1dbi5r3w1r3dbi5w1dbi26w1dbi3db4w1db4dbi3w1r14ri6w1ri10r14w1~x2~dbi-h99281661840d39d8	4
s66/g3dy1db2k3dy1g4dg5db8dy1k2dg3dy1dg3k2dy1db22dy1db4r4dy1r4db4dy1db22dy1k2dg3dy1dg3k2dy1r14lb6w1~x2~g2408144-dg1806142	4
s66/r30ri4y6ly4ri4r16lr2ri4lr2ly4db18y6lyi3lr2ly4lr2lyi3y6db18ly4lr2ri4r12y2r12ri3lr2g10lr2g2lyi4g2lr2y8lr4y8lr2g2lyi4g2lr2g10lr2ri4r12y2r12ri4lr2g10ly4lr4ly4g10lr2y6lr2db12lr2db12lr2y6lr2ri4r12lr2~x2~r21-hbb064559cb0cff7b	4
s66/r30ri4y6ly4ri4r16w2ri4w2ly4db18y6lyi3w2ly4w2lyi3y6db18ly4w2ri4r12y2r12ri3w2g10w2g2lyi4g2w2y8w4y8w2g2lyi4g2w2g10w2ri4r12y2r12ri4w2g10ly4w4ly4g10w2y6w2db12w2db12w2y6w2ri4r12w2~x2~r2108022-ri2406019-y260-h17d5b042af7a72e9	4
